Writing results...
/Users/ethan/Dropbox (MIT)/Lab/spatial-data-generation/circle_packing/results/neighborhood_perm_test_06222020/2186_cells/
200
[[0.19856302 0.27517961 0.20548228 0.3207751 ]
 [0.21604145 0.25687912 0.19757724 0.32950219]
 [0.21887842 0.2776216  0.18535476 0.31814523]
 [0.21515429 0.29036526 0.19402075 0.3004597 ]]
         607047 function calls (592670 primitive calls) in 17.168 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      457   15.948    0.035   15.948    0.035 {method 'acquire' of '_thread.lock' objects}
    77/74    0.114    0.001    0.117    0.002 {built-in method _imp.create_dynamic}
      586    0.090    0.000    0.098    0.000 <frozen importlib._bootstrap_external>:914(get_data)
        2    0.072    0.036    0.072    0.036 {method 'nonzero' of 'numpy.ndarray' objects}
     2627    0.066    0.000    0.066    0.000 {built-in method posix.stat}
     1247    0.054    0.000    0.054    0.000 {built-in method builtins.compile}
      586    0.045    0.000    0.045    0.000 {built-in method marshal.loads}
      417    0.042    0.000    0.042    0.000 {built-in method io.open}
     8686    0.028    0.000    0.084    0.000 tokenize.py:487(_tokenize)
      202    0.028    0.000    0.028    0.000 {built-in method numpy.fromfile}
       13    0.025    0.002    0.033    0.003 {built-in method posix.fork}
      202    0.024    0.000    0.025    0.000 {method 'tofile' of 'numpy.ndarray' objects}
     8013    0.018    0.000    0.018    0.000 {method 'match' of 're.Pattern' objects}
        1    0.015    0.015   15.967   15.967 parallel.py:906(retrieve)
        1    0.013    0.013    0.033    0.033 graph.py:894(add_edges_from)
      404    0.013    0.000    0.021    0.000 tokenize.py:238(untokenize)
      715    0.012    0.000    0.050    0.000 decorator.py:162(make)
      202    0.011    0.000    0.011    0.000 {method 'close' of '_io.BufferedWriter' objects}
     9867    0.011    0.000    0.015    0.000 convert_matrix.py:598(<genexpr>)
  756/748    0.011    0.000    0.018    0.000 {built-in method builtins.__build_class__}
      404    0.011    0.000    0.121    0.000 format.py:512(_filter_header)
  2940/24    0.010    0.000    0.049    0.002 pickle.py:485(save)
     8193    0.010    0.000    0.040    0.000 re.py:271(_compile)
     1075    0.009    0.000    0.090    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
    77/61    0.009    0.000    0.039    0.001 {built-in method _imp.exec_dynamic}
    19599    0.008    0.000    0.009    0.000 {built-in method builtins.getattr}
       12    0.008    0.001    0.110    0.009 popen_loky_posix.py:122(_launch)
      586    0.008    0.000    0.008    0.000 {method 'read' of '_io.FileIO' objects}
    10006    0.007    0.000    0.007    0.000 {built-in method builtins.hasattr}
       74    0.007    0.000    0.007    0.000 {built-in method posix.listdir}
    37419    0.006    0.000    0.006    0.000 {built-in method builtins.isinstance}
      586    0.006    0.000    0.171    0.000 <frozen importlib._bootstrap_external>:793(get_code)
      128    0.006    0.000    0.006    0.000 {built-in method posix.getcwd}
     7878    0.006    0.000    0.006    0.000 tokenize.py:225(add_whitespace)
      419    0.006    0.000    0.006    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      693    0.005    0.000    0.111    0.000 <frozen importlib._bootstrap>:882(_find_spec)
     9452    0.005    0.000    0.005    0.000 {built-in method __new__ of type object at 0x104e6a4a8}
   365/66    0.005    0.000    0.013    0.000 sre_parse.py:475(_parse)
     1776    0.005    0.000    0.007    0.000 pickle.py:441(memoize)
37319/36680    0.005    0.000    0.005    0.000 {built-in method builtins.len}
     7676    0.004    0.000    0.029    0.000 tokenize.py:147(_compile)
   1659/1    0.004    0.000   17.173   17.173 {built-in method builtins.exec}
     7754    0.004    0.000    0.006    0.000 types.py:164(__get__)
     9714    0.004    0.000    0.005    0.000 {method 'join' of 'str' objects}
      715    0.004    0.000    0.021    0.000 decorator.py:93(__init__)
     5727    0.004    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
     9866    0.004    0.000    0.004    0.000 convert_matrix.py:572(<lambda>)
      642    0.004    0.000    0.004    0.000 {method 'sub' of 're.Pattern' objects}
    23598    0.004    0.000    0.004    0.000 {method 'update' of 'dict' objects}
    707/7    0.004    0.000    0.661    0.094 <frozen importlib._bootstrap>:978(_find_and_load)
     5727    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
    32155    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
     1172    0.004    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
      715    0.004    0.000    0.077    0.000 decorator.py:197(create)
     1365    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
    21395    0.004    0.000    0.004    0.000 {method 'get' of 'dict' objects}
      394    0.004    0.000    0.010    0.000 inspect.py:2117(_signature_from_function)
      202    0.003    0.000    0.085    0.000 format.py:553(_read_array_header)
 1819/203    0.003    0.000    0.004    0.000 ast.py:64(_convert)
2912/1694    0.003    0.000    0.359    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
    668/8    0.003    0.000    0.656    0.082 <frozen importlib._bootstrap>:663(_load_unlocked)
     1365    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:78(acquire)
      368    0.003    0.000    0.015    0.000 inspect.py:1089(getfullargspec)
     7727    0.003    0.000    0.041    0.000 re.py:232(compile)
      668    0.003    0.000    0.014    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
      202    0.003    0.000    0.068    0.000 format.py:392(_write_array_header)
     1120    0.003    0.000    0.005    0.000 os.py:673(__getitem__)
     1427    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
   592/59    0.003    0.000    0.007    0.000 sre_compile.py:71(_compile)
      202    0.003    0.000    0.139    0.001 npyio.py:473(save)
     5352    0.003    0.000    0.005    0.000 pickle.py:225(write)
      972    0.003    0.000    0.010    0.000 pickle.py:738(save_str)
      663    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
     1365    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:103(release)
    707/7    0.003    0.000    0.661    0.094 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
      883    0.002    0.000    0.005    0.000 functools.py:37(update_wrapper)
      688    0.002    0.000    0.102    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
      358    0.002    0.000    0.038    0.000 decorator.py:259(decorator)
      202    0.002    0.000    0.138    0.001 npyio.py:291(load)
      715    0.002    0.000    0.003    0.000 decorator.py:145(update)
     8192    0.002    0.000    0.002    0.000 {built-in method builtins.setattr}
     2964    0.002    0.000    0.003    0.000 pickle.py:201(commit_frame)
     1386    0.002    0.000    0.004    0.000 inspect.py:2467(__init__)
        2    0.002    0.001    0.002    0.001 graph.py:523(add_nodes_from)
   156/24    0.002    0.000    0.046    0.002 pickle.py:862(_batch_setitems)
     5400    0.002    0.000    0.002    0.000 {method 'write' of '_io.BytesIO' objects}
        1    0.002    0.002    0.130    0.130 process_executor.py:1072(_adjust_process_count)
     6179    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
    15455    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
       52    0.002    0.000    0.004    0.000 _weakrefset.py:58(__iter__)
       18    0.002    0.000    0.009    0.000 synchronize.py:63(__init__)
      202    0.002    0.000    0.119    0.001 format.py:678(read_array)
     5918    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
      321    0.002    0.000    0.002    0.000 {method 'findall' of 're.Pattern' objects}
      614    0.002    0.000    0.002    0.000 _inspect.py:67(getargs)
      202    0.002    0.000    0.002    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.002    0.002    0.142    0.142 neighborhoods.py:25(parse_results)
      366    0.002    0.000    0.046    0.000 decorator.py:225(decorate)
    586/8    0.002    0.000    0.656    0.082 <frozen importlib._bootstrap_external>:722(exec_module)
       31    0.002    0.000    0.002    0.000 util.py:151(__init__)
      202    0.002    0.000    0.097    0.000 format.py:606(write_array)
        4    0.002    0.000    0.003    0.001 codata.py:1500(parse_constants_2002to2014)
      200    0.002    0.000   15.952    0.080 _base.py:405(result)
     2365    0.002    0.000    0.002    0.000 {method 'encode' of 'str' objects}
   240/12    0.002    0.000    0.041    0.003 pickle.py:567(save_reduce)
  507/500    0.002    0.000    0.147    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     7704    0.002    0.000    0.002    0.000 enum.py:628(value)
      586    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
      394    0.002    0.000    0.012    0.000 inspect.py:2198(_signature_from_callable)
  553/203    0.002    0.000    0.403    0.002 {built-in method builtins.__import__}
       12    0.002    0.000    0.112    0.009 popen_loky_posix.py:47(__init__)
      808    0.002    0.000    0.002    0.000 {method 'read' of '_io.BufferedReader' objects}
     3698    0.002    0.000    0.002    0.000 sre_parse.py:164(__getitem__)
      202    0.002    0.000    0.003    0.000 format.py:343(_wrap_header)
     7676    0.001    0.000    0.001    0.000 {method 'span' of 're.Match' objects}
      734    0.001    0.000    0.001    0.000 {method 'search' of 're.Pattern' objects}
       12    0.001    0.000    0.116    0.010 process.py:101(start)
      668    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:318(__exit__)
       74    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
       29    0.001    0.000    0.003    0.000 __init__.py:316(namedtuple)
      425    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
      586    0.001    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
     2620    0.001    0.000    0.068    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
  690/157    0.001    0.000    0.002    0.000 sre_parse.py:174(getwidth)
      287    0.001    0.000    0.005    0.000 overrides.py:72(verify_matching_signatures)
       26    0.001    0.000    0.007    0.000 __init__.py:253(_at_fork_weak_calls)
   384/48    0.001    0.000    0.030    0.001 pickle.py:758(save_tuple)
       13    0.001    0.000    0.009    0.001 os.py:710(copy)
      606    0.001    0.000    0.002    0.000 format.py:874(_read_bytes)
      317    0.001    0.000    0.037    0.000 overrides.py:154(decorator)
     2773    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
      394    0.001    0.000    0.002    0.000 inspect.py:2750(__init__)
      190    0.001    0.000   15.950    0.084 threading.py:264(wait)
     6394    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
      160    0.001    0.000    0.002    0.000 random.py:256(choice)
       26    0.001    0.000    0.001    0.000 _weakrefset.py:20(__enter__)
      195    0.001    0.000    0.002    0.000 sre_compile.py:276(_optimize_charset)
     5768    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
     2249    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
     1438    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:416(parent)
      407    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
  668/664    0.001    0.000    0.133    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
        1    0.001    0.001   16.376   16.376 neighborhoods.py:61(run_test)
     2388    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
      156    0.001    0.000    0.008    0.000 pickle.py:940(save_global)
      663    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
       13    0.001    0.000    0.009    0.001 context.py:217(BoundedSemaphore)
      205    0.001    0.000    0.005    0.000 fromnumeric.py:73(_wrapreduction)
       29    0.001    0.000    0.381    0.013 __init__.py:1(<module>)
      321    0.001    0.000    0.008    0.000 textwrap.py:414(dedent)
      959    0.001    0.000    0.043    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
     1758    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
      663    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
       12    0.001    0.000    0.001    0.000 process.py:72(__init__)
      192    0.001    0.000    0.003    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.001    0.001    0.003    0.003 permutationtest.py:131(calculate_neighborhood_distribution_sparse)
     6998    0.001    0.000    0.001    0.000 {built-in method builtins.id}
     1172    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
     1476    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
      700    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
       28    0.001    0.000    0.001    0.000 {method 'release' of '_thread.RLock' objects}
     2050    0.001    0.000    0.001    0.000 {built-in method _struct.pack}
     2186    0.001    0.000    0.002    0.000 os.py:755(decode)
     1525    0.001    0.000    0.004    0.000 enum.py:284(__call__)
        1    0.001    0.001    0.034    0.034 __init__.py:58(<module>)
      404    0.001    0.000    0.022    0.000 tokenize.py:312(untokenize)
      700    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
       48    0.001    0.000    0.001    0.000 _deprecated_my_exceptions.py:66(_mk_exception)
